review,ID,taste,title,load,°¡°í½Í´Ù,ÆòÁ¡
"
          Á¦ÁÖ ¼º»ê¿¡ À§Ä¡ÇÑ È°¾îÈ¸ ¸ÀÁý ÀÏ¿äÀÏ Àú³á 6½Ã¿¡ ¹æ¹®ÇÏ¿´´Âµ¥ ÀÌ¹Ì ÁÂ¼®Àº ¸¸¼®ÀÌ°í.. ¿þÀÌÆÃ 6ÆÀÀÌ ÀÖ°í.. ÁÖ¹®Àº 8½Ã±îÁö¸¸ ¹Þ°í.. ¿ª½Ã³ª ¸í¼º¸¸Å­ ÀÎ±âµµ ¸¹±¸³ª »ý°¢ÀÌ µé¾î Æ÷±âÇÒ±îÇÏ´Ù.. ¼÷¼Ò¿¡¼­¶óµµ ¸Ô°Ú´Ù°í ¸¶Áö¸· ³²Àº Âüµ¼ ÇÑ ¸¶¸®(6¸¸¿ø) ½ä¾î ¿È. Âüµ¼Àº ¹¹.. °¡¶ô½ÃÀå¿¡¼­µµ ¸Ô¾îº¸°í ³ë·®Áø¿¡¼­µµ ¸Ô¾îº¸°í.. ÀÍ¼÷ÇÑ È½°¨ÀÌ¶ó ¼ÖÁ÷È÷ ±â´ë¸¦ ¾È Çß´Ù¸¸, Ã¹ ÇÑ ÀÔºÎÅÍ ¹º°¡ ´Þ¶ú´Ù.¼±µµ³ª À°ÁúÀ» ºÃÀ» ¶§ ÀÌ°Ç »çÀå´ÔÀÌ È¸½äÀ¸½Ã¸é¼­ ¸»¾¸ÇÏ½Å °ÍÃ³·³ ÀÚ¿¬»êÀÌ ¸Â´Â°Í °°°í... ´Ù¸¥ È½ÁýÃ³·³ Æ÷¸¦ ³ÐÁ÷ÇÏ°Ô ¶ß´Â°Ô ¾Æ´Ï¶ó ¸·È¸Ã³·³ °¡´Ã°Ô ÆÅÆÅ ÃÄ³Â´Âµ¥ ÀÌ Ä®ÁúÀÌ ¸ÀÀÇ ºñ°áÀÌ¾ú´øµí..¹¶¶ÒÇÏ°Ô µé¾î¿À´Â ½Ä°¨ÀÌ ¾Æ´Ï¶ó °¡´Ã°Ô ¿©·¯ °¥·¡·Î ÂÌ±êÇÑ ½Ä°¨ÀÌ ÆîÃÄÁö´Âµ¥ ¸Ô¾îµµ ¸Ô¾îµµ Áú¸®Áö ¾Ê´õ¶ó.. ¸Àµµ ÈÇ¸¢Çß´Ù..´ã¹éÇÏ¸é¼­ °í¼ÒÇÑ°Ô ¿ª½Ã Âüµ¼Àº ¹¹ ±¤¾î ¿ì·° µµ´Ù¸®¿Í´Â Å¬¶ó½º°¡ ´Ù¸£±¸³ª »ý°¢ÀÌ µé¾ú´Ù. ¶ÇÇÑ È®½ÇÈ÷ °°Àº È½°¨µµ À°Áö¼­ ¸Ô´Â °Í°ú »êÁö¼­ ¸Ô´Â °ÍÀº ´Ù¸£´Ù´Â °É ±ú´ÞÀ½. ¿ª½Ã È½°¨Àº ½Å¼±µµ°¡ ÃÖ°í °ü°ÇÀÌ¾úÀ½.. °í±â°¡ ½Å¼±ÇÏ´Ùº¸´Ï È¸µµ ¸ÀÀÖ°í.. Áö¸®·Î ²ú¿© ¸Ô¾ú´Ù¸é ÁøÂ¥ ÃÖ°í¿´À»ÅÙµ¥.. ÇÏ°í »ý°¢ÀÌ µé¾ú´Ù.. ÀÌ¹ø Á¦ÁÖµµ ¿©Çà¿¡¼­ ´Ù½Ã ¾ö¸¶¼ÕÈ½ÁýÀ» °¥±î °í¹ÎÇÏ´Ù  ¼±ÅÃÇÑ ³²¾ç¼ö»êÀÌ°í.. ¶Ç ÀÚ¸®µµ ¾ø¾î ¼÷¼Ò¿¡ ¿Í¼­ ¸ÔÀº °ÍÀÌÁö¸¸.. ¿Ö ÀÌÁý È¸°¡ ÀÎ±â ¸¹ÀºÁö ¾Ë °Í °°¾Ò´Ù. ¼º»êÂÊ¿¡¼­ Åõ¼÷ ¿¹Á¤ÀÌ½ÅºÐµé²²´Â °­·ÂÈ÷ ÃßÃµ.. ±×¸®°í 6½Ãº¸´Ù Á¶±ÝÀº ÀÏÂï °¡¼Å¾ß µå½Ç ¼ö ÀÖ½À´Ï´Ù. 
",Ãá,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ÀÌ¹ø Á¦ÁÖµµ ¿©ÇàÀÇ Ã¹ ½Ä»ç´Â ¼º»ê¿¡ À§Ä¡ÇÑ È½Áý ³²¾ç¼ö»êÀ¸·Î Á¤Çß´Ù. ÀÌÁý È¸°¡ ¸ÀÀÖ´Ù´Â ±Û°ú Áö¸®µµ ¾ÆÁÖ ¸ÀÀÖ´Â ÁýÀÌ¶ó´Â °ÍÀ» ¹ß°ß!! ÀüÈ­¿¹¾àÀ» ¹®ÀÇµå·È´õ´Ï µû·Î ¹ÞÁö´Â ¾ÊÀ¸½Å´Ù°í ÇÑ´Ù. ÁÖ¹®Àº ¸Þ´ºÆÇÀº ¾ø°í ¹Û¿¡ È¸½á½Ã´Â »çÀå´Ô²² ¹°¾îºÁ¼­ ÁÖ¹®ÇÏ¸é µÊ, µ¼ÀÌ¶û70,000 °íµî¾îÈ¸ 25,000 ÁÖ¹® / ±âº» ¼¼ÆÃ, º°´Ù¸¥ ½º³¢´Ù½Ã´Â ¾ø´Ù. ½º³¢´Ù½Ã ¸¹Àº Áýµéµµ º°·Î ¼Õ°¡´Â °Ç ¾øÀ¸´Ï ±ò²ûÇÏ°í ±¦Âú¾Ò´Ù.È¸°¡ ¾ÆÁÖ ÂÌ±êÇÏ°í ¸ÀÀÖ´Ù. ¸À¾ø´Â È½ÁýÀº ¾Æ¹«¸Àµµ ¾ø´Âµ¥ ÀÌÁý È¸´Â ¾ÆÁÖ °í¼ÒÇÑ ´À³¦, ¿ÍÀÌÇÁµµ ºÎ¸ð´Ôµµ ¸ÀÀÖ´Ù°í ÇÏ½Å´Ù. À±±â Èå¸£´Â °íµî¾îÈ¸, ³ª´Â °íµî¾îÈ¸¸¦ Ã³À½ ¸Ô¾îºÃ´Âµ¥ ¿ØÁö ºñ¸®Áö ¾ÊÀ»±î °ÆÁ¤Çß´Âµ¥ ÀüÇô ºñ¸° ¸ÀÀÌ ¾ø¾ú´Ù. ¿ÀÈ÷·Á Âüµ¼º¸´Ù ´õ °í¼ÒÇßÀ½ °í¼ÒÇÑ Á¤µµ.. Áö¸® ±¹¹°ÀÌ Á¤¸» ¾öÃ»³ª°Ô ¸ÀÀÖ´Ù. ÀÌ Áö¸® ¸ÀÀÖ¾î¼­ ´ÙÀ½ Á¦ÁÖµµ ¹æ¹®¶§ ²À ´Ù½Ã °¡¾ß°Ú´Ù°í »ý°¢ÀÌ µé¾ú´Ù. ÇöÁöÀÎµé, °ü±¤°´µé ÀÚ¸®°¡ ³ª±â ¹«¼·°Ô µé¾î¿À°í Æ÷Àå ¼Õ´Ôµµ ¸¹°í, ¾ÆÁÖ ±¦ÂúÀº È½ÁýÀÌ¾ú´Ù.
        ",BOKI,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ÀÎ»ý È½ÁýÀÌ´ç µµ¹Ì ½ÃÄÖ´Âµ¥ ´Ù¸Ô°í Áö¸®ÅÁµµ ¸Ô¾ù¾Æ Áö¸®ÅÁÀº Áø¸®´ç ²Àµå¼¼¿ë ´ã¿¡ ¿©±â Áö¸®ÅÁ ¸ÔÀ¸·¯ Á¦ÁÖµµ °¥ ¿¹Á¤¤¾¤¾ »çÁø ¿Ö ¾øÂ¡.. ¿ì¿ï¤Ð¤Ñ¤ÐºÐ¸í ÀÌ°÷Àú°÷ È¸¸¦ ¸¹ÀÌ¸Ô°í ´Ù³æ´Âµ¥.. ½ä±â°¡ ´Þ¶ó¼­ ±×·±Áö¹ºÁö Â÷¿øÀÌ´Ù¸£´Ù... ÇöÁö ¾ÆÀçµéµµ ÁÙ¼­¼­µå½Ã´Â°÷! ´Ù¸Ô°í Áö¸®µµ ÀÎ»ýÁö¸®¸À... ÀÌ°É¸Ô±âÀ§ÇØ Á¦ÁÖµµ¸¦ °¥¸¸ÇÑ¸À!!
        ",Âî³ª,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ¿ä»õ Ã¶ÀÌ¶ó±¸ ºÎ½Ã¸® ÃßÃµÇØÁÖ¼Å¼­ ¸Ô¾ú´Âµ¥ ÂÌ±êÇÏ°í ¸ÀÀÖ¾ú¾î¿ä. ¹æ¾î¶û ºñ½ÁÇÏ°Ô »ý°Ü¼­ ÂüÄ¡°°ÀÌ ºÎµå·¯¿î »ìÀÏÁÙ ¾Ë¾Ò´Âµ¥ ¿ÀÈ÷·Á ±¤¾î³ª µ¼°ú ÂÌ±êÇÔÀÌ ºñ½ÁÇÏ³×¿ä. Áö¸®µµ °°ÀÌ ÇØÁÖ½Ã´Âµ¥ ¹èºÒ·¯¼­ ¸ø¸Ô°í¿Â ¤Ð¤Ð µÑÀÌ ¸Ô°í 5¸¸¿øÀÌ¾úÀ½´Ù. Ã¤¼Òµéµµ ½Å¼±ÇÏ°í Á¹¸ÀÅÊ 
        ",¹Î³à,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          µü ÇöÁöÀÎµéÀÌ °¡´Â ¸ÀÁý ´À³¦.°íµî¾îÈ¸´Â Ã³À½¸Ô¾îºÃ´Âµ¥ ³Ê¹« °í¼ÒÇÏ°í ¸ÀÀÖ´Ù!!
        ",±èº°,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ¿©±â ±×³É ´ë¹ÚÀÌ¿¡¿ä¤¾¤¾ Âüµ¼ 6¸¸¿øÂ¥¸® µÎ¸íÀÌ¼­ Àú³á´ë½Å¿¡ ¸Ô¾ú´Âµ¥ ¾çµµ ¸¹°í ÁøÂ¥ ´ë¹Ú ¸ÀÀÖ¾ú¾î¿ä. ÇÏµµ Áö¸®°¡ ¸ÀÀÖ´Ù±æ·¡ ¸Ô°í ½Í¾úÁö¸¸¤Ì¤Ì ¼÷¼Ò¿¡¼­ Á¶¿ëÈ÷ ¸Ô°í ½Í¾î¼­ È¸¸¸ Æ÷ÀåÇØ¿Ô¾î¿ä(Áö¸®´Â ²úÀÌÁö ¾ÊÀº Ã¤·Î¸¸ Æ÷ÀåµÈ´Ù°í ÇÏ½Ã³×¿ä Àú´Â È£ÅÚÀÌ¶ó¤Ì¤Ì) ¿Í È¸ Æ÷Àå ¸¹ÀÌ ÇØºÃÁö¸¸ ¾ßÃ¤½Ó ÀÌ·¸°Ô ¸¹ÀÌ ÁÖ½Ã´Â °÷ Ã·ºÃ¾î¿ä!!! ¾öÃ» Ä£ÀýÇÏ½Ã±âµµ ÇÏ±¸¿ä¤¾¤¾ ÃÊÀåµµ ¾î¾î¾öÃ» ¸¹ÀÌ ÁÖ¼Ì±¸¿ä! ´öºÐ¿¡ ºÎÁ·ÇÔ ¾øÀÌ ÁøÂ¥ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä¤¾¤¾ ¿©±â´Â ÁøÂ¥ Àç¹æ¹® ÇÏ°í ½ÍÀº °÷ÀÌ¿¡¿ä¤¾¤¾ ²À²À °¡¼¼¿ä!! 
        ",2J2,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ÀÎ»ý¸ÀÁýÀÌ¶ó´Â Ç¥ÇöÀÌ ÀûÀýÇÑ Áý ÀÔ´Ï´ÙÁö±Ý±îÁö ¸Ô¾ú´ø È¸ ¿Í´Â Â÷¿øÀÌ ´Ù¸¨´Ï´Ù°¡Á·µé°ú Á¦ÁÖµµ ¿©ÇàÀ» ¿Ô´Âµ¥Å«¿Àºü°¡ ÀÌÁýÀ» Á¤¸» ÃßÃµ ÇÏ´õ¶ó±¸¿ä»ç½Ç È¸´Â ÀÖÀ¸¸Õ ¸Ô°í ¾øÀ¸¸é ¹¹ Á¤µµ¿©¼­ Å« ±â´ë´Â ÇÏÁö ¾Ê¾Ò½À´Ï´Ù±Ùµ¥ ¸ÁÇÃ¿¡ Á¦ÁÖµµ Áö¿ª ÃÖ»óÀ§±Ç¿¡ ÀÖ´Â°É º¸°í´Â »ý°¢ÀÌ Á» ¹Ù²î¾ú¾î¿ä ¤»¤»ÀúÈñ´Â ´Ù¼¸ÀÌ¼­ Âüµ¼ 8¸¸¿ø¾îÄ¡ ¸Ô¾ú½À´Ï´Ù¹Ø¹ÝÂùÀº ¾Æ¹«°Íµµ ¾ø¾î¿ä¿ÀÁ÷ ¸ÞÀÎ¸Þ´ºÀÎ È¸¸¸ ³ª¿É´Ï´Ù(±âº»¾ßÃ¤¿Í °£ÀåÃÊÀåµÈÀå³ª¿È)¾Æ¹«»ý°¢¾øÀÌ È¸ ÇÑÁ¡À» ¿Í»çºñ Ç¬ °£Àå¿¡ Âï¾î¼­ ÀÔ¿¡ ³Ö´Â ¼ø°£Á¦ ÀÔ¼Ó¿¡¼­´Â Âüµ¼ »ìÀÌ ³ì¾Æ³»¸®°í ¸Ó¸®¼Ó¿¡¼­´Â Á¦ÁÖµµ ¾Õ Çª¸¥¹Ù´Ù°¡ ÆîÃÄÁö´õ±º¿äÁ¦°¡ ¾Æ¹«¸® ¸®ºä¸¦ ±æ°Ô½áµµ µå¼Åº¸½ÃÁö ¾ÊÀ¸¸é ¸ð¸¨´Ï´ÙÈ¸ ´Ù¸Ô°í ¸¼ÀºÅÁ (Áö¸®ÅÁÀº ÀÏº»½Ä Ç¥Çö ÀÌ´õ¶ó±¸¿ä)²À µå¼¼¿äÈ¸ ¸Ô°í ´«¹°¸ÎÇû´Âµ¥¸¼ÀºÅÁ ¸Ô°í ¿À¿­ÇÒ»·...!¾Æ ±èÄ¡ ¾ÈÂï¾ú´Âµ¥ ±èÄ¡µµ ±â¶ËÂý´Ï´Ù
        ",Àº½´ÀÌ,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          »çÁøÀ» º¸´Â ÀÌ ¼ø°£µµ Ä§ÀÌ °íÀÌ´Â È½Áý.¼öÁ·°ü¿¡ Çì¾öÄ¡´Â Âüµ¼µéÀÌ ³Ê¹« ÀÌ»µ¼­ ¶óÀÌºêÆ÷Åä±îÁö Âï¾îÁÜ.µ¿³×¿¡ ¼û¾îÀÖ´Âµ¥ »ç¶÷µéÀÌ ²Ï¸¹ÀÌ Ã£¾Æ¿È.Âüµ¼È¸ + ÇÑÄ¡È¸ + ÇÑÄ¡ÅëÂò + Áö¸® + È¸µ¤¹ä ÀÖ´Â°Å ¾ø´Â°Å ´ÙÁÖ¹®ÇÔÂüµ¼ ¸Å¿ì¸Å¿ì ½Ì½ÌÇÏ°í °í¼ÒÇÏ°í ÀÌ·¸°Ô ¸ÀÀÖ´Â È¸¿´´ÂÁö °¨Åº°¨Åº. ¾Æ¸¶ 6¸¸Â¥¸®¿´À»ÅÙµ¥ °¡°Ý´ëºñ ¾ç ÁøÂ¥ ¸¹À½. È¸¸¸ Àú·¸°Ô »êÃ³·³ ÀÖ´Â°ÅÀÓ.ÇÑÄ¡µµ Ã¶ÀÌ¶ó´Ï ÁÖ¹®ÇÏ´Âµ¥ ¿·Å×ÀÌºí ÅëÂò ºÎ·¯¿ö¼­ ÁÖ¹®ÇÏ´Ï µ¿³×ºÐµéÀÌ¶ó ÇØÁÖ½Ã´Â°ÅÁö ¸Þ´º¿¡ ¾ø´Ù°í ÇÔ ¤Ð ¿ì¸®´Â ºÒ½ÖÇÑ Ç¥Á¤À¸·Î ³Ê¹« ¸ÔÄÚ½Íµû.... ¶ó¸ç ½½ÆÛÇÏÀÚ ÀÎ½É½áÁÖ½É. °¡¹°°¡¹°ÇÏÁö¸¸ È¸3¸¸, Âò 3¸¸¾îÄ¡ ÇØÁÖ½Åµí ÇÑÄ¡¿¡ ¾ËÀÌ »Ç±Û»Ç±Û ÀÖ´Ù. ½Ì½ÌÇÏ´Ï ³»ÀåÀÌ ²Ü¸À.È¸µ¤¹äÀº ¾ßÃ¤¶û¹äÀ» ÁÖ½Ã¸é ¿ì¸®°¡ ½ÃÅ² È¸¸¦ ³Ö¾î¼­ ºñº­¸ÔÀ¸¸é µÊ. ÇÏÀÌ¶óÀÌÆ®´Â Áö¸®!!!!!!! ÀÌ°Å ÁøÂ¥ ´ë¹ÚÀÌ´Ù. ³Ê¹« »Ç¾é°í ÁøÇÔ. °õÅÁ±¹¹° ³Ö¾î¼­ ²úÀÌÁö ¾Ê°í¼­¾ß ÀÌ·¸°Ô °í¼ÒÇÑ ¸ÀÀÌ ³¯ ¼ö ¾ø´Ù°í »ý°¢. ÁøÂ¥ ¸¹ÀÌ ¸Ô¾ú´Âµ¥ ÀÌ°Å ±¹¹° ¹Ù´Ú±îÁö ¶°¸Ô°í °è¼Ó ¶°¸Ô°í »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã´Ù. ÇÑÃ¢ ³Ê¹« ¸ÔÀ¸´Ï±î ³Ê¹« ¸¹Áö¾Ê³Ä°í ½ÎÁÙ¼öÀÖ´Ù°í °ÆÁ¤µµ ÇØÁÖ½Ã°í µ¿³×¿¡ ÀÖ´Â È½ÁýÀÌ¾úÀ½ ±¦È÷ ¾Õ¿¡ Áö³ª´Ù´Ï¸é¼­ ¹°°í±â ¾ÈºÎµµ º¸°í ÀÚÁÖ °¡°í½ÍÀº Áý
        ",EJ,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          Âüµ¼ÀÌ 6¸¸¿ø.... È°¾îÈ¸°¡ ¾çµµ ¸¹°í Áö¸®µµ ½Ã¿øÇØ¿ä
        ",happiermyo,±¦Âú´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ÀÌÂÊ Áö¿ª ¸ÀÁýÀ» ¸ÁÇÃ¿¡¼­ Ã£¾Æº¸´Âµ¥ Á¡¼ö°¡ ¾ÐµµÀûÀ¸·Î ³ô¾Ò´ø °÷ *_* ´ÊÀº ½Ã°£¿¡µµ ¿þÀÌÆÃÀÌ ÀÖ¾ú´Ù. ¹Ù±ù ÀÔ±¸ÂÊ¿¡¼­ È½°¨À» ¼ÕÁúÇÏ½Ã¸ç ¸Þ´º ¾È³»ÇØÁÖ½Ã´Âµ¥ ³¯¸¶´Ù ÆÇ¸ÅÇÏ´Â ¸Þ´º°¡ ´Ù¸£´Ù°í ÇÑ´Ù. ¿ø·¡ Âüµ¼È¸¸¦ ¸· ÁÁ¾ÆÇÏ´Â°Ç ¾Æ´Ñµ¥ ¿©±â´Â ÁøÂ¥ÁøÂ¥ ¸ÀÀÖ¾ú´Ù!! »ç½Ç ¼¼²¿½Ã ½ºÅ¸ÀÏµµ º°·Î ¾È ÁÁ¾ÆÇÏ´Âµ¥(¤»¤») ÀÌ·¸°Ô ¸ÀÀÖ´Â ¼¼²¿½Ã¶ó´Ï... ÁøÂ¥ ½Ä°¨ ÃÖ°í¿´´Ù! ÂËµæÂËµæ ²¿µéÇÏ¸é¼­µµ °í¼ÒÇÑµ¥ ±×·¸´Ù°í ´À³¢ÇÏÁö ¾Ê´Ù. ÁøÂ¥ ¼úÀÌ ¼ú¼ú¼ú ³Ê¹« ¸ÀÀÖ´ç! ºñ¸° ¸ÀÀº ´õ´õ¿í ¾ø´Ù. ÀÌ·¸°Ô ¸ÀÀÖ´Â Âüµ¼È¸´Â Ã³À½ÀÌ´Ù. À¯¸íÇÑ ÀÌÀ¯°¡ ÀÖ¾ú´Ù ¤¾¤¾¤¾Áö¸®¿Í ¸Å¿îÅÁÀ» ¼±ÅÃÇÒ ¼ö ÀÖ´Âµ¥, ÀÏÇàÀÌ ¸Å¿îÅÁÀ» ÁÁ¾ÆÇØ¼­ ±×°É ½ÃÄ×´Âµ¥ ¿ø·¡ Áö¸®°¡ ´õ À¯¸íÇÏ´Ù°í ÇÑ´Ù(»çÀå´Ôµµ Áö¸®¸¦ ´õ ÃßÃµÇØÁÖ½Å¤»¤»). ±×·¸Áö¸¸ ¸Å¿îÅÁµµ Á¤¸» ¸ÀÀÖ¾ú´Ù. ³Ê¹« ÀÚ±ØÀûÀÌÁöµµ ¾ÊÀ¸¸é¼­ Àû´çÈ÷ Ä®Ä®ÇÏ°í ¸ÀÀÖ¾ú´Ù.È¸¸¦ °ÅÀÇ ´Ù ¸Ô¾î°¥ ¶§Âë È¸µ¤¹äÀ» ¸¸µé¾î ¸ÔÀ¸¶ó°í Àç·á¸¦ ÁÖ½Å´Ù. ÇÏ ÀÌ°Íµµ Á¤¸» ¸ÀÀÖ´Ù ¤¾_¤¾ È¸°¡ Áú¸±¸®µµ ¾øÁö¸¸ (Æ¯È÷ ÀÌ·¸°Ô ¸ÀÀÖ´Â È¸¶ó¸é) ±×·¡µµ ¸ÀÀÇ º¯È­±¸(?)¸¦ ÁÖ´Â ´À³¦ ¤»¤»¤»¤» ½Ì½ÌÇÑ È¸·Î ¸¸µå´Â È¸µ¤¹ä Á¤¸» ¸ÀÀÖ¾ú´Ù.
        ",¾ä¾ä,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          Å×ÀÌÅ©¾Æ¿ôÇØ¿Í¼­ ¸Ô¾ú´Âµ¥ °íµî¾î ³ì¾Æ¿ä³ì¾Æ¤Ì¤Ì
        ",000-,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ´ë¹Ú!!!! ÀÎ»ý ÃÖ°í È½Áý Áß ÇÏ³ª·Î ²Å½À´Ï´Ù. µÎ½Ã¹Ý Á¤µµ·Î ¾Ö¸ÅÇÑ ½Ã°£¿¡ °¬¾úÁö¸¸ 20ºÐ Á¤µµ ´ë±âÇßÀ½. Ãµ¿Õµ¼? ¾î¸§µ¼? ½ÃÄ×´Âµ¥ ¾µµ¥¾ø´Â ½º³¢´Ù½Ã ¾øÀÌ °« ½ã È°¾îÈ¸¸¦ Å¹ ¿Ã·ÁÁÖ¼ÌÀ½. ±× ¸ÀÀº Á¤¸»...... ¸»·Î ´ÙÇÒ¼ö ¾ø¾î¿ä¤Ð¤Ð¤Ð ³Ê¹«³Ê¹« ½Å¼±ÇÏ°í È°È°?Â÷°í ²¿¼ÒÇÏ°í ²¿µ¹²¿µ¹ÇÏ°í ¤Ì¤Ì¤Ì¤Ì È¸·Î´Â ÁøÂ¥ ÃÖ»ó±ÞÀÓ ¤Ì¤Ì¤Ì¤Ì µ¿»ýÀÌ¶û 2½Ã°£ µ¿¾È °¨ÅºÇÏ¸é¼­ ¸ÔÀ½.. µ¿»ýÀÌ °¨»çÇÏ¸é¼­ ¸ÔÀ¸¶óÇØ¼­ °¨»çÇÏ¸é¼­ ¸Ô¾ùÀ½ ¤Ð¤Ð¤Ð¤Ð ¼úÀÌ Àý·Î µé¾î°¨.  ±×·±µ¥!! È¸ ´Ù¸Ô°í ¾Æ½¬¿î»óÅÂ¿¡¼­ Áö¸®¸¦ ¸Ô¾ú´Âµ¥...... ¸Å¿îÅÁ ¸À¿¡ ±æµé¿©Á®ÀÖ¾ú´Âµ¥.. Áö¸®¸¦ ¸Ô¾ú´Âµ¥ ÁøÂ¥ ¸»±×´ë·ç Áö·ÈÀ½... ¿ÀÁö±¸¿© Áö¸®±¸¿© ¤·¤¸!!!!! ±¹¹° ÇÑ¹æ¿ï±îÁö ÇÓ¾Æ¸Ô°í ³ª¿ÓÀ½. ±×³É ¼º»êÂÊ °¡½Ã´Â ºÐÀÌ¸é ÇÊ¼ö ÄÚ½º·Î ²À µé¸®½Ã±æ  ¹Ù¶÷.  ¾Æ´Ô ¾È°¡µÎµÊ. ³ª¸¸ÀÇ ¸ÀÁýÀ¸·Î µÎ¾îµµ ÁÁ¾Æ
        ",Moonyoung Sohn,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
